Random packing of 8 x 'system.data'

2864 atoms
2856 bonds
5296 angles
8472 dihedrals
0 impropers

6 atom types
8 bond types
16 angle types
19 dihedral types

0.000000 300.000000 xlo xhi
0.000000 300.000000 ylo yhi
0.000000 300.000000 zlo zhi

Masses

 1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
 2 12.011 #CT "Alkane -CH2-" 6 partial charge=-0.12
 3 1.008 #HC "Alkane H-C" 1 partial charge=0.06
 4 15.999 #OH "Alcohol -OH" 8 partial charge=-0.683
 5 1.008 #HO "Alcohol -OH" 1 partial charge=0.418
 6 12.011 #CT "Alcohol R2CHOH" 6 partial charge=0.205

Atoms

 1 1 2 0.000000 228.438338722642 226.588912276221 280.78412971299
 2 1 3 0.000000 229.302564340321 227.128947119603 281.179243140908
 3 1 3 0.000000 228.533985228575 226.491917751933 279.699656578514
 4 1 2 0.000000 229.656422559747 224.418999884069 281.085635645024
 5 1 3 0.000000 230.520648177425 224.959034727451 281.480749072942
 6 1 3 0.000000 229.75206906568 224.322005359781 280.001162510547
 7 1 2 0.000000 230.874521461188 222.249060656085 281.387145305854
 8 1 3 0.000000 231.738747078867 222.789095499467 281.782258733772
 9 1 3 0.000000 230.970167967121 222.152066131797 280.302672171378
 10 1 2 0.000000 232.092620362629 220.079121428101 281.688654966684
 11 1 3 0.000000 232.956845980308 220.619156271483 282.083768394602
 12 1 3 0.000000 232.188266868562 219.982126903813 280.604181832208
 13 1 2 0.000000 233.31071926407 217.909182200117 281.990164627515
 14 1 3 0.000000 234.174944881749 218.4492170435 282.385278055433
 15 1 3 0.000000 233.406365770003 217.81218767583 280.905691493038
 16 1 2 0.000000 234.528803101175 215.739269807965 282.291670559548
 17 1 3 0.000000 235.393028718853 216.279304651347 282.686783987466
 18 1 3 0.000000 234.624449607108 215.642275283677 281.207197425072
 19 1 2 0.000000 235.746902002616 213.569330579981 282.593180220379
 20 1 3 0.000000 236.611127620295 214.109365423363 282.988293648297
 21 1 3 0.000000 235.842548508549 213.472336055693 281.508707085902
 22 1 2 0.000000 236.965000904057 211.399391351997 282.894689881209
 23 1 3 0.000000 237.829226521736 211.939426195379 283.289803309127
 24 1 3 0.000000 237.06064740999 211.302396827709 281.810216746732
 25 1 2 0.000000 238.183099319552 209.229452989686 283.196199421755
 26 1 3 0.000000 239.047324937231 209.769487833068 283.591312849673
 27 1 3 0.000000 238.278745825485 209.132458465398 282.111726287279
 28 1 2 0.000000 239.401183642603 207.059539731861 283.497705474073
 29 1 3 0.000000 240.265409260281 207.599574575243 283.892818901991
 30 1 3 0.000000 239.496830148536 206.962545207573 282.413232339596
 31 1 2 0.000000 240.619282544044 204.889600503877 283.799215134903
 32 1 3 0.000000 241.483508161723 205.429635347259 284.194328562821
 33 1 3 0.000000 240.714929049977 204.792605979589 282.714742000427
 34 1 2 0.000000 241.837380959539 202.719662141565 284.100724675449
 35 1 3 0.000000 242.701606577217 203.259696984947 284.495838103368
 36 1 3 0.000000 241.933027465472 202.622667617277 283.016251540973
 37 1 2 0.000000 243.05547986098 200.549722913582 284.40223433628
 38 1 3 0.000000 243.919705478659 201.089757756964 284.797347764198
 39 1 3 0.000000 243.151126366913 200.452728389294 283.317761201803
 40 1 2 0.000000 244.273564184031 198.379809655757 284.703740388597
 41 1 3 0.000000 245.137789801709 198.919844499139 285.098853816515
 42 1 3 0.000000 244.369210689964 198.282815131469 283.619267254121
 43 1 2 0.000000 245.491662599526 196.209871293445 285.005249929144
 44 1 3 0.000000 246.355888217204 196.749906136827 285.400363357062
 45 1 3 0.000000 245.587309105458 196.112876769157 283.920776794667
 46 1 2 0.000000 246.709761500967 194.039932065461 285.306759589974
 47 1 3 0.000000 247.573987118645 194.579966908844 285.701873017892
 48 1 3 0.000000 246.8054080069 193.942937541174 284.222286455498
 49 1 2 0.000000 247.927845824017 191.870018807637 285.608265642291
 50 1 3 0.000000 248.792071441696 192.410053651019 286.003379070209
 51 1 3 0.000000 248.02349232995 191.773024283349 284.523792507815
 52 1 2 0.000000 249.145944239512 189.700080445325 285.909775182838
 53 1 3 0.000000 250.010169857191 190.240115288707 286.304888610756
 54 1 3 0.000000 249.241590745445 189.603085921037 284.825302048361
 55 1 2 0.000000 250.364043140954 187.530141217341 286.211284843668
 56 1 3 0.000000 251.228268758632 188.070176060723 286.606398271586
 57 1 3 0.000000 250.459689646886 187.433146693053 285.126811709192
 58 1 2 0.000000 251.582142042395 185.360201989357 286.512794504498
 59 1 3 0.000000 252.446367660074 185.90023683274 286.907907932416
 60 1 3 0.000000 251.677788548328 185.26320746507 285.428321370022
 61 1 2 0.000000 252.800225879499 183.190289597205 286.814300436532
 62 1 3 0.000000 253.664451497178 183.730324440587 287.20941386445
 63 1 3 0.000000 252.895872385432 183.093295072917 285.729827302056
 64 1 2 0.000000 254.01832478094 181.020350369221 287.115810097362
 65 1 3 0.000000 254.882550398619 181.560385212603 287.51092352528
 66 1 3 0.000000 254.113971286873 180.923355844933 286.031336962886
 67 1 2 0.000000 255.236423682382 178.850411141237 287.417319758192
 68 1 3 0.000000 256.10064930006 179.390445984619 287.81243318611
 69 1 3 0.000000 255.332070188315 178.753416616949 286.332846623716
 70 1 2 0.000000 256.454507519486 176.680498749084 287.718825690226
 71 1 3 0.000000 257.318733137164 177.220533592467 288.113939118144
 72 1 3 0.000000 256.550154025419 176.583504224797 286.63435255575
 73 1 2 0.000000 257.672606420927 174.510559521101 288.020335351056
 74 1 3 0.000000 258.536832038606 175.050594364483 288.415448778974
 75 1 3 0.000000 257.76825292686 174.413564996813 286.93586221658
 76 1 2 0.000000 258.890705322368 172.340620293117 288.321845011887
 77 1 3 0.000000 259.754930940047 172.880655136499 288.716958439805
 78 1 3 0.000000 258.986351828301 172.243625768829 287.23737187741
 79 1 2 0.000000 260.10880422381 170.170681065133 288.623354672717
 80 1 3 0.000000 260.973029841488 170.710715908516 289.018468100635
 81 1 3 0.000000 260.204450729742 170.073686540846 287.538881538241
 82 1 2 0.000000 261.326903125251 168.00074183715 288.924864333547
 83 1 3 0.000000 262.191128742929 168.540776680532 289.319977761465
 84 1 3 0.000000 261.422549631184 167.903747312862 287.840391199071
 85 1 2 0.000000 262.544986962355 165.830829444997 289.226370265581
 86 1 3 0.000000 263.409212580034 166.370864288379 289.621483693499
 87 1 3 0.000000 262.640633468288 165.733834920709 288.141897131104
 88 1 2 0.000000 263.763085863796 163.660890217013 289.527879926411
 89 1 3 0.000000 264.627311481475 164.200925060395 289.922993354329
 90 1 3 0.000000 263.858732369729 163.563895692725 288.443406791935
 91 1 2 0.000000 264.981184765238 161.490950989029 289.829389587241
 92 1 3 0.000000 265.845410382916 162.030985832412 290.224503015159
 93 1 3 0.000000 265.07683127117 161.393956464742 288.744916452765
 94 1 2 0.000000 266.199283180732 159.321012626718 290.130899127788
 95 1 3 0.000000 267.063508798411 159.8610474701 290.526012555706
 96 1 3 0.000000 266.294929686665 159.22401810243 289.046425993311
 97 1 2 0.000000 267.417367503783 157.151099368893 290.432405180105
 98 1 3 0.000000 268.281593121462 157.691134212275 290.827518608023
 99 1 3 0.000000 267.513014009716 157.054104844605 289.347932045629
 100 1 2 0.000000 268.635466405224 154.981160140909 290.733914840935
 101 1 3 0.000000 269.499692022903 155.521194984291 291.129028268853
 102 1 3 0.000000 268.731112911157 154.884165616621 289.649441706459
 103 1 2 0.000000 269.853564820719 152.811221778597 291.035424381482
 104 1 3 0.000000 270.717790438398 153.35125662198 291.4305378094
 105 1 3 0.000000 269.949211326652 152.71422725431 289.950951247006
 106 1 2 0.000000 271.07164914377 150.641308520773 291.336930433799
 107 1 3 0.000000 271.935874761448 151.181343364155 291.732043861717
 108 1 3 0.000000 271.167295649703 150.544313996485 290.252457299323
 109 1 2 0.000000 272.289748045211 148.471369292789 291.63844009463
 110 1 3 0.000000 273.15397366289 149.011404136171 292.033553522548
 111 1 3 0.000000 272.385394551144 148.374374768501 290.553966960153
 112 1 2 0.000000 273.507846460706 146.301430930477 291.939949635176
 113 1 3 0.000000 274.372072078385 146.841465773859 292.335063063094
 114 1 3 0.000000 273.603492966639 146.204436406189 290.8554765007
 115 1 2 0.000000 274.725945362147 144.131491702494 292.241459296006
 116 1 3 0.000000 275.590170979826 144.671526545876 292.636572723924
 117 1 3 0.000000 274.82159186808 144.034497178206 291.15698616153
 118 1 2 0.000000 275.944029685198 141.961578444669 292.542965348324
 119 1 3 0.000000 276.808255302876 142.501613288051 292.938078776242
 120 1 3 0.000000 276.039676191131 141.864583920381 291.458492213847
 121 1 2 0.000000 277.162128100693 139.791640082357 292.84447488887
 122 1 3 0.000000 278.026353718371 140.331674925739 293.239588316788
 123 1 3 0.000000 277.257774606626 139.694645558069 291.760001754394
 124 1 2 0.000000 278.380227002134 137.621700854373 293.1459845497
 125 1 3 0.000000 279.244452619813 138.161735697756 293.541097977619
 126 1 3 0.000000 278.475873508067 137.524706330086 292.061511415224
 127 1 2 0.000000 279.598325903575 135.45176162639 293.447494210531
 128 1 3 0.000000 280.462551521254 135.991796469772 293.842607638449
 129 1 3 0.000000 279.693972409508 135.354767102102 292.363021076054
 130 1 2 0.000000 280.816409740679 133.281849234237 293.749000142564
 131 1 3 0.000000 281.680635358358 133.821884077619 294.144113570482
 132 1 3 0.000000 280.912056246612 133.184854709949 292.664527008088
 133 1 2 0.000000 282.034508642121 131.111910006253 294.050509803395
 134 1 3 0.000000 282.898734259799 131.651944849635 294.445623231313
 135 1 3 0.000000 282.130155148054 131.014915481965 292.966036668918
 136 1 2 0.000000 283.252607543562 128.941970778269 294.352019464225
